Date : 2023-07-27 15:01:07
Directory : c:\xampp\htdocs\mainProject
Total : 745 files,  234847 codes, 29162 comments, 34054 blanks, all 298063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| pages\teacher\assets\plugins\jquery-knob                                                                                             |          1 |          1 |          0 |          0 |          1 |
| pages\teacher\assets\plugins\jquery-sparkline                                                                                        |          1 |      2,454 |        350 |        260 |      3,064 |
| pages\teacher\assets\plugins\jquery-spinner                                                                                          |          2 |        258 |         13 |         45 |        316 |
| pages\teacher\assets\plugins\jquery-spinner\css                                                                                      |          1 |         60 |          1 |          0 |         61 |
| pages\teacher\assets\plugins\jquery-spinner\js                                                                                       |          1 |        198 |         12 |         45 |        255 |
| pages\teacher\assets\plugins\jquery-steps                                                                                            |          2 |      1,181 |        952 |        291 |      2,424 |
| pages\teacher\assets\plugins\jquery-validation                                                                                       |          1 |      1,173 |        173 |        228 |      1,574 |
| pages\teacher\assets\plugins\jvectormap                                                                                              |          7 |        141 |          0 |         22 |        163 |
| pages\teacher\assets\plugins\light-gallery                                                                                           |          3 |        860 |          8 |         26 |        894 |
| pages\teacher\assets\plugins\light-gallery\css                                                                                       |          1 |        816 |          5 |         26 |        847 |
| pages\teacher\assets\plugins\light-gallery\fonts                                                                                     |          1 |         42 |          0 |          0 |         42 |
| pages\teacher\assets\plugins\light-gallery\js                                                                                        |          1 |          2 |          3 |          0 |          5 |
| pages\teacher\assets\plugins\momentjs                                                                                                |          1 |      3,163 |        335 |        697 |      4,195 |
| pages\teacher\assets\plugins\morrisjs                                                                                                |          2 |          7 |          0 |          1 |          8 |
| pages\teacher\assets\plugins\multi-select                                                                                            |          2 |        524 |         14 |         92 |        630 |
| pages\teacher\assets\plugins\multi-select\css                                                                                        |          1 |         83 |          0 |         10 |         93 |
| pages\teacher\assets\plugins\multi-select\js                                                                                         |          1 |        441 |         14 |         82 |        537 |
| pages\teacher\assets\plugins\nestable                                                                                                |          1 |        393 |         38 |         54 |        485 |
| pages\teacher\assets\plugins\nouislider                                                                                              |          2 |      1,184 |        325 |        454 |      1,963 |
| pages\teacher\assets\plugins\select2                                                                                                 |          2 |        555 |         38 |        123 |        716 |
| pages\teacher\assets\plugins\summernote                                                                                              |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\teacher\assets\plugins\summernote\dist                                                                                         |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\teacher\assets\plugins\sweetalert                                                                                              |          2 |        846 |         18 |         70 |        934 |
| php                                                                                                                                  |        195 |     14,774 |      5,719 |      2,440 |     22,933 |
| php (Files)                                                                                                                          |         53 |      2,728 |         52 |        470 |      3,250 |
| php\PHPMailer                                                                                                                        |        142 |     12,046 |      5,667 |      1,970 |     19,683 |
| php\PHPMailer (Files)                                                                                                                |          8 |      1,434 |         49 |        252 |      1,735 |
| php\PHPMailer\.github                                                                                                                |          8 |        240 |         40 |         60 |        340 |
| php\PHPMailer\.github (Files)                                                                                                        |          2 |         13 |          5 |          4 |         22 |
| php\PHPMailer\.github\ISSUE_TEMPLATE                                                                                                 |          1 |         17 |          0 |          7 |         24 |
| php\PHPMailer\.github\actions                                                                                                        |          2 |         11 |          2 |          9 |         22 |
| php\PHPMailer\.github\actions\build-docs                                                                                             |          2 |         11 |          2 |          9 |         22 |
| php\PHPMailer\.github\workflows                                                                                                      |          3 |        199 |         33 |         40 |        272 |
| php\PHPMailer\.phan                                                                                                                  |          1 |         13 |         23 |          6 |         42 |
| php\PHPMailer\docs                                                                                                                   |          1 |          5 |          0 |          4 |          9 |
| php\PHPMailer\examples                                                                                                               |          4 |        301 |          0 |         47 |        348 |
| php\PHPMailer\examples (Files)                                                                                                       |          3 |         92 |          0 |         46 |        138 |
| php\PHPMailer\examples\images                                                                                                        |          1 |        209 |          0 |          1 |        210 |
| php\PHPMailer\language                                                                                                               |         52 |      1,085 |        309 |        156 |      1,550 |
| php\PHPMailer\src                                                                                                                    |          6 |      3,816 |      2,865 |        600 |      7,281 |
| php\PHPMailer\test                                                                                                                   |         62 |      5,152 |      2,381 |        845 |      8,378 |
| php\PHPMailer\test (Files)                                                                                                           |         10 |        441 |        256 |        114 |        811 |
| php\PHPMailer\test\Fixtures                                                                                                          |         11 |         34 |         60 |         37 |        131 |
| php\PHPMailer\test\Fixtures\LocalizationTest                                                                                         |         11 |         34 |         60 |         37 |        131 |
| php\PHPMailer\test\Language                                                                                                          |          1 |         51 |         36 |         11 |         98 |
| php\PHPMailer\test\OAuth                                                                                                             |          1 |         48 |         21 |          8 |         77 |
| php\PHPMailer\test\PHPMailer                                                                                                         |         37 |      4,493 |      1,923 |        650 |      7,066 |
| php\PHPMailer\test\POP3                                                                                                              |          1 |         67 |         55 |         18 |        140 |
| php\PHPMailer\test\Security                                                                                                          |          1 |         18 |         30 |          7 |         55 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\xampp\htdocs\mainProject\db\lms.sql                                                                                               | SQL          |        235 |        202 |        103 |        540 |
| c:\xampp\htdocs\mainProject\email.html                                                                                               | HTML         |        371 |          5 |         44 |        420 |
| c:\xampp\htdocs\mainProject\js\addexcel.js                                                                                           | JavaScript   |         29 |          0 |          9 |         38 |
| c:\xampp\htdocs\mainProject\js\announcement.js                                                                                       | JavaScript   |         22 |          1 |          3 |         26 |
| c:\xampp\htdocs\mainProject\js\assignment.js                                                                                         | JavaScript   |         99 |          6 |         22 |        127 |
| c:\xampp\htdocs\mainProject\js\chat.js                                                                                               | JavaScript   |         36 |          5 |         11 |         52 |
| c:\xampp\htdocs\mainProject\js\class.js                                                                                              | JavaScript   |         92 |          0 |         26 |        118 |
| c:\xampp\htdocs\mainProject\js\login.js                                                                                              | JavaScript   |         32 |          0 |          7 |         39 |
| c:\xampp\htdocs\mainProject\js\logout.js                                                                                             | JavaScript   |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\mainProject\js\message.js                                                                                            | JavaScript   |         29 |          1 |          2 |         32 |
| c:\xampp\htdocs\mainProject\js\notes.js                                                                                              | JavaScript   |         89 |          6 |         25 |        120 |
| c:\xampp\htdocs\mainProject\js\publish.js                                                                                            | JavaScript   |         21 |          1 |          4 |         26 |
| c:\xampp\htdocs\mainProject\js\question.js                                                                                           | JavaScript   |        116 |          6 |         30 |        152 |
| c:\xampp\htdocs\mainProject\js\quiz.js                                                                                               | JavaScript   |        110 |          5 |         26 |        141 |
| c:\xampp\htdocs\mainProject\js\regStudent.js                                                                                         | JavaScript   |         71 |          0 |         14 |         85 |
| c:\xampp\htdocs\mainProject\js\regTeacher.js                                                                                         | JavaScript   |         49 |          0 |         10 |         59 |
| c:\xampp\htdocs\mainProject\js\register.js                                                                                           | JavaScript   |         33 |          2 |          5 |         40 |
| c:\xampp\htdocs\mainProject\js\resources.js                                                                                          | JavaScript   |         63 |          3 |         16 |         82 |
| c:\xampp\htdocs\mainProject\js\student.js                                                                                            | JavaScript   |        122 |          2 |         33 |        157 |
| c:\xampp\htdocs\mainProject\js\subject.js                                                                                            | JavaScript   |         82 |          0 |         22 |        104 |
| c:\xampp\htdocs\mainProject\js\teacher.js                                                                                            | JavaScript   |         94 |          3 |         29 |        126 |
| c:\xampp\htdocs\mainProject\js\update_profile.js                                                                                     | JavaScript   |        105 |          0 |         25 |        130 |
| c:\xampp\htdocs\mainProject\js\updatestudent.js                                                                                      | JavaScript   |         38 |          0 |          3 |         41 |
| c:\xampp\htdocs\mainProject\mail.php                                                                                                 | PHP          |        278 |          5 |         60 |        343 |
| c:\xampp\htdocs\mainProject\pages\admin\a_addmarks.php                                                                               | PHP          |        257 |          1 |         29 |        287 |
| c:\xampp\htdocs\mainProject\pages\admin\a_addviaexcel.php                                                                            | PHP          |        181 |          0 |         19 |        200 |
| c:\xampp\htdocs\mainProject\pages\admin\a_announcement.php                                                                           | PHP          |        221 |          0 |         23 |        244 |
| c:\xampp\htdocs\mainProject\pages\admin\a_assignmentPage.php                                                                         | PHP          |        298 |          0 |         37 |        335 |
| c:\xampp\htdocs\mainProject\pages\admin\a_calculateatt.php                                                                           | PHP          |        377 |          0 |         40 |        417 |
| c:\xampp\htdocs\mainProject\pages\admin\a_chat.php                                                                                   | PHP          |        260 |         14 |         48 |        322 |
| c:\xampp\htdocs\mainProject\pages\admin\a_classes.php                                                                                | PHP          |        486 |          0 |         45 |        531 |
| c:\xampp\htdocs\mainProject\pages\admin\a_footer.php                                                                                 | PHP          |         27 |          0 |          5 |         32 |
| c:\xampp\htdocs\mainProject\pages\admin\a_index.php                                                                                  | PHP          |        157 |          0 |         19 |        176 |
| c:\xampp\htdocs\mainProject\pages\admin\a_markattendance.php                                                                         | PHP          |        696 |          2 |         68 |        766 |
| c:\xampp\htdocs\mainProject\pages\admin\a_notes.php                                                                                  | PHP          |        266 |          0 |         27 |        293 |
| c:\xampp\htdocs\mainProject\pages\admin\a_profile.php                                                                                | PHP          |        313 |          0 |         16 |        329 |
| c:\xampp\htdocs\mainProject\pages\admin\a_profileedit.php                                                                            | PHP          |        193 |          0 |         17 |        210 |
| c:\xampp\htdocs\mainProject\pages\admin\a_questions.php                                                                              | PHP          |        325 |          0 |         29 |        354 |
| c:\xampp\htdocs\mainProject\pages\admin\a_resources.php                                                                              | PHP          |        240 |          0 |         23 |        263 |
| c:\xampp\htdocs\mainProject\pages\admin\a_student.php                                                                                | PHP          |        314 |          1 |         23 |        338 |
| c:\xampp\htdocs\mainProject\pages\admin\a_teacher.php                                                                                | PHP          |        293 |          2 |         20 |        315 |
| c:\xampp\htdocs\mainProject\pages\admin\a_viewAssignment.php                                                                         | PHP          |        328 |          0 |         28 |        356 |
| c:\xampp\htdocs\mainProject\pages\admin\a_viewQuiz.php                                                                               | PHP          |        296 |          0 |         28 |        324 |
| c:\xampp\htdocs\mainProject\pages\admin\a_viewanswers.php                                                                            | PHP          |        244 |          0 |         23 |        267 |
| c:\xampp\htdocs\mainProject\pages\admin\a_viewattendanceBD.php                                                                       | PHP          |        593 |          2 |         56 |        651 |
| c:\xampp\htdocs\mainProject\pages\admin\a_viewbyrank.php                                                                             | PHP          |        193 |          0 |         25 |        218 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\c3.bundle.js                                                                  | JavaScript   |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\countTo.bundle.js                                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\datatablescripts.bundle.js                                                    | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\flotscripts.bundle.js                                                         | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\footable.bundle.js                                                            | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\fullcalendarscripts.bundle.js                                                 | JavaScript   |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\jvectormap.bundle.js                                                          | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\knob.bundle.js                                                                | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\libscripts.bundle.js                                                          | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\mainscripts.bundle.js                                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\morrisscripts.bundle.js                                                       | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\sparkline.bundle.js                                                           | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\bundles\vendorscripts.bundle.js                                                       | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\css\style.min.css                                                                     | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\css\weather-icons.min.css                                                             | CSS          |          2 |         39 |          0 |         41 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\fonts\themify9f24.svg                                                                 | XML          |        362 |          0 |          0 |        362 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\fonts\weathericons-regular-webfont.svg                                                | XML          |        257 |          0 |          0 |        257 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\404.svg                                                                        | XML          |        260 |          1 |          1 |        262 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\loader.svg                                                                     | XML          |         16 |          1 |          1 |         18 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\logo.svg                                                                       | XML          |         18 |          1 |          1 |         20 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\maintanance.svg                                                                | XML          |        393 |          1 |          2 |        396 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\signin.svg                                                                     | XML          |        217 |          1 |          2 |        220 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\images\signup.svg                                                                     | XML          |        414 |          1 |         18 |        433 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\blog\blog.js                                                                 | JavaScript   |        150 |          5 |          3 |        158 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\calendar\calendar.js                                                         | JavaScript   |        104 |         18 |        141 |        263 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\c3.js                                                                 | JavaScript   |        569 |         46 |          0 |        615 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\chartjs.js                                                            | JavaScript   |        247 |          1 |         13 |        261 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\flot.js                                                               | JavaScript   |      1,364 |         29 |         47 |      1,440 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\jquery-knob.js                                                        | JavaScript   |         38 |          1 |          7 |         46 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\jquery-knob.min.js                                                    | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\morris.js                                                             | JavaScript   |        277 |          5 |          9 |        291 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\polar_area_chart.js                                                   | JavaScript   |         57 |          0 |          2 |         59 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\charts\sparkline.js                                                          | JavaScript   |        150 |         24 |         23 |        197 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ecommerce.js                                                                 | JavaScript   |        147 |          6 |         11 |        164 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\advanced-form-elements.js                                              | JavaScript   |         83 |         18 |         17 |        118 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\basic-form-elements.js                                                 | JavaScript   |         18 |          1 |          2 |         21 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\dropify.js                                                             | JavaScript   |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\editors.js                                                             | JavaScript   |          4 |          1 |          1 |          6 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\form-validation.js                                                     | JavaScript   |         50 |          5 |          3 |         58 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\forms\form-wizard.js                                                         | JavaScript   |         77 |          5 |          8 |         90 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\index.js                                                                     | JavaScript   |        194 |         14 |          9 |        217 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\maps\google.js                                                               | JavaScript   |         81 |          7 |         10 |         98 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\maps\jvectormap.js                                                           | JavaScript   |         79 |          0 |          5 |         84 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\medias\image-gallery.js                                                      | JavaScript   |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\editable-table.js                                                     | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\footable.js                                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\tables\jquery-datatable.js                                                   | JavaScript   |          9 |          1 |          1 |         11 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ticket-page.js                                                               | JavaScript   |         37 |          2 |          0 |         39 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\todo-js.js                                                                   | JavaScript   |         45 |          0 |         15 |         60 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\notifications.js                                                          | JavaScript   |         44 |          0 |          3 |         47 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\range-sliders.js                                                          | JavaScript   |         80 |          1 |         12 |         93 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\sortable-nestable.js                                                      | JavaScript   |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\ui\sweetalert.js                                                             | JavaScript   |        166 |          1 |         12 |        179 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\js\pages\widgets\infobox\infobox-1.js                                                 | JavaScript   |         34 |          5 |          4 |         43 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css                           | CSS          |        212 |         10 |          0 |        222 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js                             | JavaScript   |      1,023 |         50 |         34 |      1,107 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-material-datetimepicker\css\bootstrap-material-datetimepicker.css   | CSS          |         38 |          0 |         12 |         50 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-material-datetimepicker\js\bootstrap-material-datetimepicker.js     | JavaScript   |      1,033 |          0 |        145 |      1,178 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-notify\bootstrap-notify.js                                          | JavaScript   |        317 |         12 |         25 |        354 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-select\css\bootstrap-select.css                                     | CSS          |        291 |          8 |          1 |        300 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.css                                   | CSS          |         54 |          0 |          1 |         55 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.js                                    | JavaScript   |        455 |        113 |         96 |        664 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\bootstrap\css\bootstrap.min.css                                               | CSS          |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\chartjs\Chart.bundle.js                                                       | JavaScript   |     13,616 |      2,466 |      2,881 |     18,963 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\chartjs\polar_area_chart.js                                                   | JavaScript   |        119 |          6 |         22 |        147 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\charts-c3\plugin.css                                                          | CSS          |        169 |         17 |         42 |        228 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ckeditor\ckeditor.js                                                          | JavaScript   |        995 |          4 |          0 |        999 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\css\dropify.min.css                                                   | CSS          |          2 |          6 |          0 |          8 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\fonts\dropify.svg                                                     | XML          |         13 |          0 |          0 |         13 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropify\js\dropify.min.js                                                     | JavaScript   |          1 |          8 |          1 |         10 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\dropzone\dropzone.js                                                          | JavaScript   |      1,598 |         59 |        111 |      1,768 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\editable-table\mindmup-editabletable.js                                       | JavaScript   |        126 |          1 |          5 |        132 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\footable-bootstrap\css\footable.bootstrap.min.css                             | CSS          |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\footable-bootstrap\css\footable.standalone.min.css                            | CSS          |        726 |          0 |        114 |        840 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\fullcalendar\fullcalendar.min.css                                             | CSS          |          1 |          4 |          2 |          7 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\gmaps\gmaps.js                                                                | JavaScript   |      1,798 |        174 |        438 |      2,410 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ion-rangeslider\css\ion.rangeSlider.css                                       | CSS          |        670 |          5 |          1 |        676 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\ion-rangeslider\js\ion.rangeSlider.js                                         | JavaScript   |      1,741 |        214 |        495 |      2,450 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.bootstrap4.min.js                            | JavaScript   |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.colVis.min.js                                | JavaScript   |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.flash.min.js                                 | JavaScript   |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.html5.min.js                                 | JavaScript   |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\buttons.print.min.js                                 | JavaScript   |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\buttons\dataTables.buttons.min.js                            | JavaScript   |         34 |          4 |          1 |         39 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-datatable\dataTables.bootstrap4.min.css                                | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-inputmask\jquery.inputmask.bundle.js                                   | JavaScript   |      2,581 |          7 |         29 |      2,617 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-knob\jquery.knob.min.js                                                | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-sparkline\jquery.sparkline.js                                          | JavaScript   |      2,454 |        350 |        260 |      3,064 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-spinner\css\bootstrap-spinner.css                                      | CSS          |         60 |          1 |          0 |         61 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-spinner\js\jquery.spinner.js                                           | JavaScript   |        198 |         12 |         45 |        255 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-steps\jquery.steps.css                                                 | CSS          |        313 |         10 |         59 |        382 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-steps\jquery.steps.js                                                  | JavaScript   |        868 |        942 |        232 |      2,042 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jquery-validation\jquery.validate.js                                          | JavaScript   |      1,173 |        173 |        228 |      1,574 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.css                                        | CSS          |        113 |          0 |         22 |        135 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.min.css                                    | CSS          |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-au-mill.js                                       | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-in-mill.js                                       | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-uk-mill-en.js                                    | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-us-aea-en.js                                     | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\jvectormap\jquery-jvectormap-world-mill-en.js                                 | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\light-gallery\css\lightgallery.css                                            | CSS          |        816 |          5 |         26 |        847 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\light-gallery\fonts\lgd641.svg                                                | XML          |         42 |          0 |          0 |         42 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\light-gallery\js\lightgallery-all.min.js                                      | JavaScript   |          2 |          3 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\momentjs\moment.js                                                            | JavaScript   |      3,163 |        335 |        697 |      4,195 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\morrisjs\morris.css                                                           | CSS          |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\morrisjs\morris.min.css                                                       | CSS          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\multi-select\css\multi-select.css                                             | CSS          |         83 |          0 |         10 |         93 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\multi-select\js\jquery.multi-select.js                                        | JavaScript   |        441 |         14 |         82 |        537 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\nestable\jquery.nestable.js                                                   | JavaScript   |        393 |         38 |         54 |        485 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\nouislider\nouislider.js                                                      | JavaScript   |      1,183 |        324 |        452 |      1,959 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\nouislider\nouislider.min.css                                                 | CSS          |          1 |          1 |          2 |          4 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\select2\select2.css                                                           | CSS          |        552 |         18 |        123 |        693 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\select2\select2.min.js                                                        | JavaScript   |          3 |         20 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\summernote\dist\summernote.css                                                | CSS          |        525 |          0 |        119 |        644 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\summernote\dist\summernote.js                                                 | JavaScript   |      3,259 |         95 |          2 |      3,356 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\sweetalert\sweetalert.css                                                     | CSS          |        845 |         18 |         70 |        933 |
| c:\xampp\htdocs\mainProject\pages\admin\assets\plugins\sweetalert\sweetalert.min.js                                                  | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\admin\viewSubject.php                                                                              | PHP          |        338 |          0 |         32 |        370 |
| c:\xampp\htdocs\mainProject\pages\assets\bundles\c3.bundle.js                                                                        | JavaScript   |          7 |          4 |          0 |         11 |
